0.8357875,0.19617774,0.99083596,0.08815627,13;14.578924;115850.0;102,166.79665
0.8360267,0.19615081,0.9832618,0.088093005,13;14.578924;115850.0;102,166.79665
0.83573157,0.19613458,0.9853349,0.08818436,13;14.578924;115850.0;102,166.79665
0.83558255,0.1960852,0.98265094,0.088068016,13;14.578924;115850.0;102,166.79665
0.83600044,0.19623925,0.99050623,0.088070475,13;14.578924;115850.0;102,166.79665
0.8364265,0.19625407,0.98582613,0.08810191,13;14.578924;115850.0;102,166.79665
0.8360952,0.19624813,0.9955903,0.08832384,13;14.578924;115850.0;102,166.79665
0.836107,0.19622563,0.98925245,0.08806616,13;14.578924;115850.0;102,166.79665
0.8356859,0.196039,0.9905406,0.08814438,13;14.578924;115850.0;102,166.79665
0.83541036,0.19612111,0.9822142,0.088036075,13;14.578924;115850.0;102,166.79665
0.8360815,0.19622128,0.9902052,0.08820328,13;14.578924;115850.0;102,166.79665
0.83584285,0.19619094,0.98069984,0.088064335,13;14.578924;115850.0;102,166.79665
0.8360033,0.19614515,0.98082477,0.088078655,13;14.578924;115850.0;102,166.79665
0.8358004,0.19613346,0.9912257,0.08806667,13;14.578924;115850.0;102,166.79665
0.8361704,0.19619864,0.9883943,0.088148214,13;14.578924;115850.0;102,166.79665
0.8359772,0.19614446,0.98753226,0.08807105,13;14.578924;115850.0;102,166.79665
0.83602685,0.19624025,0.9851363,0.0880861,13;14.578924;115850.0;102,166.79665
0.83604354,0.19626504,0.982794,0.088072926,13;14.578924;115850.0;102,166.79665
0.8360687,0.1962142,0.9868231,0.08809108,13;14.578924;115850.0;102,166.79665
0.83533704,0.19610393,0.98245054,0.08818766,13;14.578924;115850.0;102,166.79665
0.83533084,0.19611178,0.9824942,0.088105686,13;14.578924;115850.0;102,166.79665
0.83611465,0.19618939,0.98156494,0.08810251,13;14.578924;115850.0;102,166.79665
0.83618623,0.19623095,0.99674344,0.08820341,13;14.578924;115850.0;102,166.79665
0.835572,0.19612105,0.98967683,0.0881109,13;14.578924;115850.0;102,166.79665
0.83561796,0.19604583,0.9967593,0.08834542,13;14.578924;115850.0;102,166.79665
0.836015,0.19613364,0.9959481,0.0880904,13;14.578924;115850.0;102,166.79665
0.83596396,0.19609892,0.9838971,0.08808172,13;14.578924;115850.0;102,166.79665
0.83618706,0.19630708,0.995033,0.088311225,13;14.578924;115850.0;102,166.79665
0.8353072,0.1960707,0.99767387,0.08833877,13;14.578924;115850.0;102,166.79665
0.8359447,0.19612141,0.9923964,0.08807,13;14.578924;115850.0;102,166.79665
0.83593535,0.19615518,0.9954767,0.08809188,13;14.578924;115850.0;102,166.79665
0.8360526,0.1961503,0.99480194,0.08808286,13;14.578924;115850.0;102,166.79665
0.8360184,0.19614072,0.99053997,0.088094756,13;14.578924;115850.0;102,166.79665
0.8357947,0.19615458,0.9964568,0.08815316,13;14.578924;115850.0;102,166.79665
0.8361338,0.1961331,0.9783794,0.08806922,13;14.578924;115850.0;102,166.79665
0.8354625,0.19609772,0.98253953,0.088021435,13;14.578924;115850.0;102,166.79665
0.83530974,0.19610798,0.9963929,0.08822907,13;14.578924;115850.0;102,166.79665
0.8361483,0.19625545,0.9954863,0.088286266,13;14.578924;115850.0;102,166.79665
0.83624107,0.19622533,0.9951292,0.08823541,13;14.578924;115850.0;102,166.79665
0.8352076,0.19610722,0.9806304,0.088286355,13;14.578924;115850.0;102,166.79665
0.8359688,0.19614364,0.9888364,0.08807679,13;14.578924;115850.0;102,166.79665
0.83583045,0.1961739,0.99289227,0.08809265,13;14.578924;115850.0;102,166.79665
0.8357346,0.1962235,0.9866581,0.08807376,13;14.578924;115850.0;102,166.79665
0.8359995,0.19615726,0.9974231,0.088108286,13;14.578924;115850.0;102,166.79665
0.8360739,0.19619556,0.9883858,0.08808003,13;14.578924;115850.0;102,166.79665
0.83542436,0.19615184,0.98210263,0.08815106,13;14.578924;115850.0;102,166.79665
0.83602524,0.19622712,0.9923284,0.08807487,13;14.578924;115850.0;102,166.79665
0.8359991,0.19621027,0.9919417,0.08806209,13;14.578924;115850.0;102,166.79665
0.8353127,0.19610278,0.9942095,0.08811325,13;14.578924;115850.0;102,166.79665
0.8361509,0.19624136,0.98871404,0.088002145,13;14.578924;115850.0;102,166.79665
