0.83530986,0.1961155,0.98269975,0.088166334,13;14.578924;115850.0;102,166.79665
0.8353146,0.19610925,0.9827246,0.08822115,13;14.578924;115850.0;102,166.79665
0.8361748,0.19615102,0.9797505,0.08819576,13;14.578924;115850.0;102,166.79665
0.83528656,0.19611195,0.9810058,0.08809817,13;14.578924;115850.0;102,166.79665
0.83563566,0.19611338,0.99466765,0.08798472,13;14.578924;115850.0;102,166.79665
0.83531624,0.19606926,0.9962673,0.0883346,13;14.578924;115850.0;102,166.79665
0.8361272,0.19618133,0.98088086,0.0882281,13;14.578924;115850.0;102,166.79665
0.83600795,0.19616379,0.9933259,0.08825748,13;14.578924;115850.0;102,166.79665
0.8353165,0.19611268,0.98250586,0.088210925,13;14.578924;115850.0;102,166.79665
0.83530384,0.19611159,0.9825485,0.08800809,13;14.578924;115850.0;102,166.79665
0.83608675,0.19625857,0.9973352,0.08820535,13;14.578924;115850.0;102,166.79665
0.83532155,0.19613364,0.98247075,0.08823969,13;14.578924;115850.0;102,166.79665
0.835713,0.19618145,0.9899261,0.08804556,13;14.578924;115850.0;102,166.79665
0.83563423,0.1960641,0.9933015,0.08812592,13;14.578924;115850.0;102,166.79665
0.8359581,0.19613741,0.98281306,0.088213526,13;14.578924;115850.0;102,166.79665
0.8360554,0.1962378,0.9868599,0.08809439,13;14.578924;115850.0;102,166.79665
0.83608377,0.19622594,0.99272466,0.088061854,13;14.578924;115850.0;102,166.79665
0.8353091,0.19610415,0.9824631,0.08786175,13;14.578924;115850.0;102,166.79665
0.83610296,0.19620404,0.98910403,0.08805594,13;14.578924;115850.0;102,166.79665
0.83831537,0.19676763,1.0398805,0.08859954,13;14.578924;115850.0;102,166.79665
0.8356571,0.19618824,0.9836709,0.08805773,13;14.578924;115850.0;102,166.79665
0.8360287,0.19622478,0.9877942,0.088065706,13;14.578924;115850.0;102,166.79665
0.8359898,0.19613789,0.98922765,0.088105656,13;14.578924;115850.0;102,166.79665
0.83594733,0.19608976,0.9930115,0.088193096,13;14.578924;115850.0;102,166.79665
0.83533543,0.19610237,0.9825476,0.088022396,13;14.578924;115850.0;102,166.79665
0.83605176,0.19617599,0.9843663,0.08806746,13;14.578924;115850.0;102,166.79665
0.8358542,0.19611853,0.9815797,0.08822767,13;14.578924;115850.0;102,166.79665
0.8353033,0.19611327,0.98255503,0.088044144,13;14.578924;115850.0;102,166.79665
0.835945,0.19614795,0.99287635,0.088152625,13;14.578924;115850.0;102,166.79665
0.83582664,0.19611466,0.9811627,0.088099726,13;14.578924;115850.0;102,166.79665
0.8360981,0.19617929,0.99248546,0.0879218,13;14.578924;115850.0;102,166.79665
0.8353157,0.19610405,0.9824643,0.08815339,13;14.578924;115850.0;102,166.79665
0.83604145,0.19615576,0.9936054,0.08812933,13;14.578924;115850.0;102,166.79665
0.8361606,0.19615617,0.98267627,0.08806252,13;14.578924;115850.0;102,166.79665
0.8356955,0.19616899,0.9832101,0.08806088,13;14.578924;115850.0;102,166.79665
0.8359965,0.19616035,0.997566,0.088265,13;14.578924;115850.0;102,166.79665
0.83560854,0.1961806,0.98253405,0.0880347,13;14.578924;115850.0;102,166.79665
0.8361874,0.19629887,0.99473643,0.088319205,13;14.578924;115850.0;102,166.79665
0.83580315,0.19607174,0.98350066,0.08834718,13;14.578924;115850.0;102,166.79665
0.8361489,0.19626513,0.9956469,0.08823656,13;14.578924;115850.0;102,166.79665
0.8360349,0.1962606,0.9872665,0.08809458,13;14.578924;115850.0;102,166.79665
0.8357334,0.19622698,0.98605233,0.088146925,13;14.578924;115850.0;102,166.79665
0.83602923,0.19623983,0.987035,0.08809462,13;14.578924;115850.0;102,166.79665
0.83620024,0.1962875,0.99554044,0.08834888,13;14.578924;115850.0;102,166.79665
0.8360518,0.19626164,0.9869933,0.08810425,13;14.578924;115850.0;102,166.79665
0.83602464,0.19624154,0.9956424,0.088086195,13;14.578924;115850.0;102,166.79665
0.83602524,0.19622712,0.9923284,0.08807487,13;14.578924;115850.0;102,166.79665
0.83607084,0.19612771,0.9876685,0.088089466,13;14.578924;115850.0;102,166.79665
0.8360267,0.19615081,0.9832618,0.088093005,13;14.578924;115850.0;102,166.79665
0.83558255,0.1960852,0.98265094,0.088068016,13;14.578924;115850.0;102,166.79665
