0.91932774,0.15195823,0.43649095,0.4397998,11;13.36387;121010.0;106,148.32906
0.58002484,0.09066445,0.7525099,0.79861695,12;13.419227;123520.0;110,155.52507
0.95103246,0.17636374,0.41888195,0.5786016,11;13.268095;125500.0;114,148.37112
0.7086585,0.15809573,0.44152075,0.1639102,12;14.030882;116810.0;112,157.71844
0.9093359,0.15058684,0.4283284,0.65422577,11;13.255538;126820.0;112,148.43451
0.8220916,0.14736398,1.0198386,0.066332735,11;13.373134;123950.0;76,148.51631
0.9600276,0.6101115,0.31779656,0.15473278,12;14.116229;120110.0;96,158.36673
0.84527487,0.40102065,0.48665774,0.06266699,11;13.915879;112350.0;90,149.9591
0.8254685,0.30229965,1.1263357,0.0918031,12;13.961416;114140.0;93,157.03227
0.82865274,0.47423542,0.7012051,0.06437142,12;13.981162;115700.0;90,157.26543
0.84666115,0.33820388,0.6092243,0.06337382,11;13.911592;112470.0;89,149.94609
0.9360359,0.17018259,0.4213258,0.49995542,12;13.429877;126040.0;110,155.82677
0.94239336,0.1602321,0.42782715,0.4531227,11;13.36387;121010.0;106,148.32906
0.8244402,0.20081137,1.0157511,0.08753016,13;14.56756;114890.0;104,166.65762
0.905271,0.15389274,0.42166045,0.65116084,11;13.255538;126820.0;112,148.43451
0.82807064,0.33101162,0.87631106,0.06503288,11;13.911592;112470.0;89,149.94609
0.85010934,0.35841206,0.7065979,0.0618562,11;13.918946;112350.0;90,149.97342
0.81987566,0.20741317,0.9980355,0.17235409,11;14.022313;112230.0;107,150.52881
0.6779567,0.11279364,0.56181645,0.137312,11;13.36387;119300.0;93,148.09305
0.8882493,0.20053418,0.36720723,0.0550503,12;13.97172;125780.0;85,158.20436
0.87148243,0.3638479,0.46401322,0.04183193,11;13.886615;113940.0;84,149.95154
0.84945756,0.20863749,0.9962991,0.15845954,12;14.0877695;115700.0;103,157.82793
0.89522654,0.20107979,0.52635616,0.12562937,11;13.43317;123800.0;91,148.85648
0.79225165,0.18077682,1.0848845,0.104301274,13;14.569359;113870.0;106,166.574
0.82811785,0.47990894,0.7063975,0.06313747,12;13.981162;112910.0;91,156.99142
0.8760226,0.36965507,0.4753395,0.05264723,11;13.918946;113790.0;90,150.11742
0.7064889,0.16986422,0.42290515,0.16383177,12;14.028442;116570.0;110,157.67307
0.850291,0.2977095,0.9366457,0.056140773,12;13.961316;117200.0;88,157.3128
0.8530957,0.25224158,0.85610163,0.11107028,12;13.810365;107940.0;104,155.76237
0.89966846,0.23384598,0.6897451,0.13620862,12;14.502103;109380.0;106,159.14449
0.79417247,0.17148866,1.1176127,0.081695415,11;13.55126;124550.0;87,149.46255
0.7084155,0.1622129,1.1097592,0.17125674,12;14.039807;113750.0;111,157.4491
0.85867214,0.21936119,0.80614144,0.097517475,12;14.502103;110400.0;103,159.23148
0.9559145,0.4043553,0.40132442,0.06373739,11;13.91101;114570.0;90,150.15837
0.9113282,0.20602089,0.8997558,0.1916913,12;14.030242;115610.0;107,157.57047
0.8048479,0.3860668,0.48621744,0.050170574,11;13.915879;112590.0;87,149.96811
0.85891956,0.22837472,0.8324055,0.10789933,11;13.742329;105280.0;103,148.5072
0.87056947,0.2160623,0.6987213,0.08875865,11;13.911667;113250.0;95,150.05446
0.85886496,0.21808515,0.67757607,0.08434405,11;13.911667;113370.0;92,150.05147
0.9286329,0.18426389,0.30843198,0.082622804,11;13.490167;133430.0;83,150.04544
0.7938199,0.17260304,1.121072,0.09896056,12;14.0929;118220.0;101,158.09389
0.79174954,0.17336713,1.1018002,0.10752799,11;13.553783;122780.0;91,149.31732
0.8954339,0.23278093,0.7789931,0.10043937,12;14.502103;110520.0;103,159.24348
0.9099561,0.2021952,0.88874805,0.09113829,12;14.03084;119540.0;92,157.89127
0.8167198,0.19154194,1.0666509,0.102119796,13;14.578924;112460.0;106,166.47765
0.86364454,0.35983896,0.7022296,0.07394705,11;13.911592;112200.0;87,149.90909
0.89700526,0.20070909,0.42686152,0.06511923,12;13.972332;125510.0;87,158.19022
0.82635367,0.20155078,0.8420672,0.090010546,13;14.56756;114680.0;103,166.63162
0.888925,0.15373746,0.8209961,0.704911,11;13.36387;116180.0;114,147.88606
0.8761275,0.14948322,0.88777524,0.6544863,11;13.36387;115400.0;108,147.77806
