0.8358145,0.1961262,0.99676996,0.0882303,13;14.578924;115850.0;102,166.79665
0.8360554,0.1962378,0.9868599,0.08809439,13;14.578924;115850.0;102,166.79665
0.83608377,0.19622594,0.99272466,0.088061854,13;14.578924;115850.0;102,166.79665
0.8360493,0.1962569,0.98796713,0.088090025,13;14.578924;115850.0;102,166.79665
0.8353091,0.19610415,0.9824631,0.08786175,13;14.578924;115850.0;102,166.79665
0.83610296,0.19620404,0.98910403,0.08805594,13;14.578924;115850.0;102,166.79665
0.8359883,0.19618025,0.9936843,0.08818381,13;14.578924;115850.0;102,166.79665
0.83831537,0.19676763,1.0398805,0.08859954,13;14.578924;115850.0;102,166.79665
0.8356571,0.19618824,0.9836709,0.08805773,13;14.578924;115850.0;102,166.79665
0.83598256,0.19616608,0.9836477,0.08822809,13;14.578924;115850.0;102,166.79665
0.8360287,0.19622478,0.9877942,0.088065706,13;14.578924;115850.0;102,166.79665
0.8361576,0.19621715,0.99030155,0.08812874,13;14.578924;115850.0;102,166.79665
0.83529824,0.1960618,0.98458374,0.088271305,13;14.578924;115850.0;102,166.79665
0.8359898,0.19613789,0.98922765,0.088105656,13;14.578924;115850.0;102,166.79665
0.8361018,0.19622514,0.9819296,0.088060066,13;14.578924;115850.0;102,166.79665
0.83603024,0.19622387,0.99659306,0.08813554,13;14.578924;115850.0;102,166.79665
0.8361086,0.19613276,0.98481476,0.08822662,13;14.578924;115850.0;102,166.79665
0.83594733,0.19608976,0.9930115,0.088193096,13;14.578924;115850.0;102,166.79665
0.83533543,0.19610237,0.9825476,0.088022396,13;14.578924;115850.0;102,166.79665
0.83603066,0.19616525,0.9945151,0.088079296,13;14.578924;115850.0;102,166.79665
0.8357525,0.19610967,0.98253566,0.08823132,13;14.578924;115850.0;102,166.79665
0.83605176,0.19617599,0.9843663,0.08806746,13;14.578924;115850.0;102,166.79665
0.8358542,0.19611853,0.9815797,0.08822767,13;14.578924;115850.0;102,166.79665
0.835659,0.19608591,0.9823272,0.08810177,13;14.578924;115850.0;102,166.79665
0.8356552,0.19610624,0.9859362,0.08804396,13;14.578924;115850.0;102,166.79665
0.8353033,0.19611327,0.98255503,0.088044144,13;14.578924;115850.0;102,166.79665
0.835945,0.19614795,0.99287635,0.088152625,13;14.578924;115850.0;102,166.79665
0.83567655,0.19611837,0.98665017,0.08808456,13;14.578924;115850.0;102,166.79665
0.8359746,0.19614701,0.9828633,0.088184215,13;14.578924;115850.0;102,166.79665
0.836167,0.19624087,0.99271023,0.08798062,13;14.578924;115850.0;102,166.79665
0.83609414,0.19620457,0.9912628,0.08821598,13;14.578924;115850.0;102,166.79665
0.83582664,0.19611466,0.9811627,0.088099726,13;14.578924;115850.0;102,166.79665
0.83560336,0.19615488,0.9825025,0.08814018,13;14.578924;115850.0;102,166.79665
0.8360981,0.19617929,0.99248546,0.0879218,13;14.578924;115850.0;102,166.79665
0.8362046,0.19628635,0.9949459,0.08829546,13;14.578924;115850.0;102,166.79665
0.8353157,0.19610405,0.9824643,0.08815339,13;14.578924;115850.0;102,166.79665
0.83575326,0.19619533,0.99361974,0.08815862,13;14.578924;115850.0;102,166.79665
0.83604145,0.19615576,0.9936054,0.08812933,13;14.578924;115850.0;102,166.79665
0.8360068,0.19612113,0.9985565,0.08827194,13;14.578924;115850.0;102,166.79665
0.8361606,0.19615617,0.98267627,0.08806252,13;14.578924;115850.0;102,166.79665
0.8359581,0.19613741,0.98281306,0.088213526,13;14.578924;115850.0;102,166.79665
0.8356955,0.19616899,0.9832101,0.08806088,13;14.578924;115850.0;102,166.79665
0.83559924,0.19616936,0.9929248,0.08838855,13;14.578924;115850.0;102,166.79665
0.8359965,0.19616035,0.997566,0.088265,13;14.578924;115850.0;102,166.79665
0.8357526,0.19618115,0.9922909,0.08817318,13;14.578924;115850.0;102,166.79665
0.83560854,0.1961806,0.98253405,0.0880347,13;14.578924;115850.0;102,166.79665
0.83581567,0.19611846,0.98876375,0.08807341,13;14.578924;115850.0;102,166.79665
0.8357001,0.19606955,0.99395865,0.0880474,13;14.578924;115850.0;102,166.79665
0.8361065,0.19617131,0.9913601,0.08808488,13;14.578924;115850.0;102,166.79665
0.8361874,0.19629887,0.99473643,0.088319205,13;14.578924;115850.0;102,166.79665
