0.8361866,0.19630387,0.99519926,0.08825487,13;14.578924;115850.0;102,166.79665
0.83573663,0.19614503,0.9851125,0.08802962,13;14.578924;115850.0;102,166.79665
0.83607584,0.19625403,0.9849248,0.088156976,13;14.578924;115850.0;102,166.79665
0.83618647,0.19628337,0.9972405,0.088220894,13;14.578924;115850.0;102,166.79665
0.83598524,0.19618846,0.9900339,0.088070035,13;14.578924;115850.0;102,166.79665
0.8357826,0.1961466,0.9943862,0.08799312,13;14.578924;115850.0;102,166.79665
0.835471,0.19612727,0.9813176,0.08822555,13;14.578924;115850.0;102,166.79665
0.8353316,0.19611683,0.98249424,0.0881464,13;14.578924;115850.0;102,166.79665
0.83609366,0.19615161,0.9965281,0.08828421,13;14.578924;115850.0;102,166.79665
0.83603287,0.1962436,0.98594284,0.088057525,13;14.578924;115850.0;102,166.79665
0.83537525,0.19610876,0.98270327,0.0881273,13;14.578924;115850.0;102,166.79665
0.83608854,0.19624668,0.98958886,0.08798387,13;14.578924;115850.0;102,166.79665
0.836095,0.1961479,0.9926374,0.08810934,13;14.578924;115850.0;102,166.79665
0.8356663,0.19611654,0.9955683,0.08802596,13;14.578924;115850.0;102,166.79665
0.83531004,0.19607162,0.982261,0.088355884,13;14.578924;115850.0;102,166.79665
0.83609015,0.19613367,0.9970081,0.08826007,13;14.578924;115850.0;102,166.79665
0.83584094,0.19620341,0.98120826,0.08815043,13;14.578924;115850.0;102,166.79665
0.8353811,0.19609718,0.98216146,0.0881945,13;14.578924;115850.0;102,166.79665
0.8359873,0.19611283,0.98713434,0.0880588,13;14.578924;115850.0;102,166.79665
0.8353063,0.19610894,0.9825693,0.08804581,13;14.578924;115850.0;102,166.79665
0.8360614,0.1962887,0.9834797,0.08826071,13;14.578924;115850.0;102,166.79665
0.8359773,0.19615439,0.9991297,0.08815272,13;14.578924;115850.0;102,166.79665
0.83560795,0.1961135,0.9825155,0.088101156,13;14.578924;115850.0;102,166.79665
0.8359072,0.19609807,0.9854315,0.088053025,13;14.578924;115850.0;102,166.79665
0.83531237,0.1961109,0.9825002,0.08799532,13;14.578924;115850.0;102,166.79665
0.8362302,0.19628045,0.9957659,0.08824482,13;14.578924;115850.0;102,166.79665
0.8353106,0.19607437,0.9945912,0.088361576,13;14.578924;115850.0;102,166.79665
0.8359161,0.19616744,0.9908802,0.088041835,13;14.578924;115850.0;102,166.79665
0.83583045,0.1961739,0.99289227,0.08809265,13;14.578924;115850.0;102,166.79665
0.8353229,0.19610608,0.98248315,0.08813848,13;14.578924;115850.0;102,166.79665
0.8359229,0.19624685,0.98192984,0.08817354,13;14.578924;115850.0;102,166.79665
0.83616877,0.19614275,0.9815937,0.08814745,13;14.578924;115850.0;102,166.79665
0.83583045,0.1961739,0.99289227,0.08809265,13;14.578924;115850.0;102,166.79665
0.83602995,0.19623928,0.9895151,0.088090755,13;14.578924;115850.0;102,166.79665
0.83620715,0.19623393,0.9815038,0.088144764,13;14.578924;115850.0;102,166.79665
0.8360569,0.19615275,0.9851636,0.08836487,13;14.578924;115850.0;102,166.79665
0.8360994,0.196277,0.99596226,0.08835184,13;14.578924;115850.0;102,166.79665
0.8357396,0.19618188,0.9886072,0.08805083,13;14.578924;115850.0;102,166.79665
0.83601826,0.19621229,0.9930467,0.08808076,13;14.578924;115850.0;102,166.79665
0.83584267,0.19620621,0.9894707,0.08796317,13;14.578924;115850.0;102,166.79665
0.8360872,0.19618173,0.9964836,0.08825445,13;14.578924;115850.0;102,166.79665
0.83588386,0.19617416,0.9856159,0.08811662,13;14.578924;115850.0;102,166.79665
0.83603966,0.19626331,0.98784125,0.08810758,13;14.578924;115850.0;102,166.79665
0.8357128,0.19618545,0.98452777,0.08806181,13;14.578924;115850.0;102,166.79665
0.8357999,0.19614293,0.98104364,0.08809504,13;14.578924;115850.0;102,166.79665
0.8353147,0.1961135,0.9807513,0.0883108,13;14.578924;115850.0;102,166.79665
0.835969,0.1961509,0.98613626,0.08810765,13;14.578924;115850.0;102,166.79665
0.83595836,0.19615729,1.000567,0.08821777,13;14.578924;115850.0;102,166.79665
0.83561814,0.19614449,0.98276484,0.08806334,13;14.578924;115850.0;102,166.79665
0.835303,0.1961135,0.9890557,0.08814598,13;14.578924;115850.0;102,166.79665
