0.9095721,0.16573383,0.56446475,12;13.429877;121240.0;116;,0.68768907
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.86989045,0.15744838,0.6001393,12;13.429877;120070.0;116;,0.71691006
0.9035345,0.16757637,0.55655634,12;13.429877;121090.0;116;,0.68230766
0.9019802,0.16746585,0.5581464,12;13.429877;121090.0;116;,0.6816766
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.90279174,0.16750392,0.5562936,12;13.429877;121090.0;116;,0.6822636
0.90152866,0.16755673,0.5574965,12;13.429877;121090.0;116;,0.6818681
0.90262884,0.16748726,0.55685866,12;13.429877;121090.0;116;,0.6817944
0.90237397,0.16749658,0.5570434,12;13.429877;121090.0;116;,0.68179107
0.9077871,0.16590571,0.5784638,12;13.429877;123820.0;114;,0.6846551
0.9072428,0.16574125,0.57703155,12;13.429877;123820.0;114;,0.6859443
0.9045757,0.16590627,0.583005,12;13.429877;123820.0;114;,0.6864953
0.90626115,0.16590065,0.5781312,12;13.429877;123820.0;114;,0.68687433
0.9070375,0.1673722,0.58070564,12;13.429877;123820.0;114;,0.6929719
0.91207534,0.1671129,0.5607789,12;13.429877;121210.0;116;,0.68516326
0.8994774,0.16755989,0.57642394,12;13.429877;123370.0;114;,0.6843734
0.87309104,0.16031323,0.6087846,12;13.429877;122650.0;114;,0.71416116
0.9026848,0.16306493,0.5741737,12;13.429877;123040.0;114;,0.6973303
0.90203184,0.16616353,0.5793066,12;13.429877;123820.0;114;,0.68840605
0.9453142,0.17445458,0.51814604,12;13.429877;123820.0;114;,0.63059616
0.9236453,0.16950683,0.5616493,12;13.429877;121210.0;116;,0.6870155
0.9453282,0.1709399,0.5573857,12;13.429877;123850.0;114;,0.6666117
0.96682197,0.17336427,0.5651028,12;13.429877;123040.0;114;,0.6954607
0.9073995,0.16507152,0.5956964,12;13.429877;123850.0;114;,0.69985265
0.9046514,0.16601394,0.55981845,12;13.429877;121210.0;116;,0.68516934
0.93224645,0.16916785,0.5591507,12;13.429877;123850.0;114;,0.67177886
0.90728414,0.16940397,0.56363773,12;13.429877;120940.0;116;,0.68602026
0.9046283,0.16604161,0.5950632,12;13.429877;123820.0;114;,0.6997018
0.9001572,0.1637891,0.58744764,12;13.429877;123850.0;114;,0.68374646
0.9107172,0.16585584,0.57359016,12;13.429877;123850.0;114;,0.68547845
0.9046514,0.16601394,0.55981845,12;13.429877;121210.0;116;,0.68516934
0.90292627,0.1659345,0.58076876,12;13.429877;123820.0;114;,0.6923233
0.91126794,0.16734113,0.5595234,12;13.429877;121210.0;114;,0.6866304
0.9088219,0.16638261,0.5862876,12;13.429877;123820.0;114;,0.6942163
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9047682,0.1659424,0.57841295,12;13.429877;121210.0;116;,0.70281386
0.93224645,0.16916785,0.5591507,12;13.429877;123850.0;114;,0.67177886
0.90292627,0.1659345,0.58076876,12;13.429877;123820.0;114;,0.6923233
0.90292627,0.1659345,0.58076876,12;13.429877;123820.0;114;,0.6923233
0.91185635,0.16766284,0.5491515,12;13.429877;123820.0;114;,0.6505118
0.8810266,0.16294773,0.5958901,12;13.429877;122650.0;114;,0.690839
0.90262383,0.16332655,0.55481726,12;13.429877;121240.0;116;,0.6777441
0.9031783,0.16673478,0.5828834,12;13.429877;123820.0;114;,0.68497604
0.90266013,0.16569884,0.5744514,12;13.429877;123820.0;114;,0.6855225
0.87733173,0.16243903,0.5981001,12;13.429877;122650.0;114;,0.6997686
0.9085328,0.16666245,0.5245725,12;13.429877;123820.0;114;,0.63659215
0.90694153,0.16587673,0.57865596,12;13.429877;123820.0;114;,0.6882366
