0.83561814,0.19614449,0.98276484,0.08806334,13;14.578924;115850.0;102,166.79665
0.83613485,0.19622055,0.9963385,0.08832898,13;14.578924;115850.0;102,166.79665
0.8356551,0.1961048,0.99974906,0.088149615,13;14.578924;115850.0;102,166.79665
0.83574873,0.19619165,0.98960954,0.0879619,13;14.578924;115850.0;102,166.79665
0.8357331,0.1960566,0.98554105,0.088380866,13;14.578924;115850.0;102,166.79665
0.83569187,0.1961551,0.98514026,0.087820835,13;14.578924;115850.0;102,166.79665
0.83602524,0.19622712,0.9923284,0.08807487,13;14.578924;115850.0;102,166.79665
0.8359978,0.19623362,0.9954816,0.088072754,13;14.578924;115850.0;102,166.79665
0.835537,0.19614361,0.98218554,0.08814127,13;14.578924;115850.0;102,166.79665
0.8361867,0.19631103,0.9961868,0.08820652,13;14.578924;115850.0;102,166.79665
0.8355541,0.19608983,0.9819849,0.08815197,13;14.578924;115850.0;102,166.79665
0.83531517,0.19610389,0.9824486,0.088125326,13;14.578924;115850.0;102,166.79665
0.8353278,0.19610418,0.98246413,0.08826542,13;14.578924;115850.0;102,166.79665
0.8361875,0.19622943,0.9958979,0.08828547,13;14.578924;115850.0;102,166.79665
0.83553976,0.19611879,0.98032594,0.087998405,13;14.578924;115850.0;102,166.79665
0.83597386,0.19612284,0.9923754,0.08792763,13;14.578924;115850.0;102,166.79665
0.83572316,0.19618371,0.9899977,0.08822995,13;14.578924;115850.0;102,166.79665
0.83547014,0.19615051,0.98065454,0.08809203,13;14.578924;115850.0;102,166.79665
0.8360311,0.19622836,0.98820496,0.08806254,13;14.578924;115850.0;102,166.79665
0.8358695,0.19614717,0.99174696,0.08811448,13;14.578924;115850.0;102,166.79665
0.8355322,0.1961742,0.9817824,0.08811872,13;14.578924;115850.0;102,166.79665
0.8359343,0.19614837,0.9888421,0.08810094,13;14.578924;115850.0;102,166.79665
0.8361678,0.19627689,0.9958887,0.08823689,13;14.578924;115850.0;102,166.79665
0.83576,0.19615561,0.984747,0.08827451,13;14.578924;115850.0;102,166.79665
0.8357162,0.19614053,0.9858657,0.08802099,13;14.578924;115850.0;102,166.79665
0.83574593,0.19615562,0.99514776,0.08794638,13;14.578924;115850.0;102,166.79665
0.836023,0.19623365,0.9945555,0.0883395,13;14.578924;115850.0;102,166.79665
0.8361385,0.19615726,0.9862173,0.08814218,13;14.578924;115850.0;102,166.79665
0.835744,0.19613601,0.98560435,0.08811681,13;14.578924;115850.0;102,166.79665
0.8360737,0.19628389,0.98111516,0.08816539,13;14.578924;115850.0;102,166.79665
0.83530986,0.1961155,0.98269975,0.088166334,13;14.578924;115850.0;102,166.79665
0.8353146,0.19610925,0.9827246,0.08822115,13;14.578924;115850.0;102,166.79665
0.8361748,0.19615102,0.9797505,0.08819576,13;14.578924;115850.0;102,166.79665
0.83528656,0.19611195,0.9810058,0.08809817,13;14.578924;115850.0;102,166.79665
0.83563566,0.19611338,0.99466765,0.08798472,13;14.578924;115850.0;102,166.79665
0.83531624,0.19606926,0.9962673,0.0883346,13;14.578924;115850.0;102,166.79665
0.8361272,0.19618133,0.98088086,0.0882281,13;14.578924;115850.0;102,166.79665
0.83600795,0.19616379,0.9933259,0.08825748,13;14.578924;115850.0;102,166.79665
0.8353165,0.19611268,0.98250586,0.088210925,13;14.578924;115850.0;102,166.79665
0.83530384,0.19611159,0.9825485,0.08800809,13;14.578924;115850.0;102,166.79665
0.83608675,0.19625857,0.9973352,0.08820535,13;14.578924;115850.0;102,166.79665
0.83532155,0.19613364,0.98247075,0.08823969,13;14.578924;115850.0;102,166.79665
0.835713,0.19618145,0.9899261,0.08804556,13;14.578924;115850.0;102,166.79665
0.83563423,0.1960641,0.9933015,0.08812592,13;14.578924;115850.0;102,166.79665
0.8359581,0.19613741,0.98281306,0.088213526,13;14.578924;115850.0;102,166.79665
0.8360554,0.1962378,0.9868599,0.08809439,13;14.578924;115850.0;102,166.79665
0.83608377,0.19622594,0.99272466,0.088061854,13;14.578924;115850.0;102,166.79665
0.8353091,0.19610415,0.9824631,0.08786175,13;14.578924;115850.0;102,166.79665
0.83610296,0.19620404,0.98910403,0.08805594,13;14.578924;115850.0;102,166.79665
0.83831537,0.19676763,1.0398805,0.08859954,13;14.578924;115850.0;102,166.79665
