0.9095721,0.16573383,0.56446475,12;13.429877;121240.0;116;,0.68768907
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.86989045,0.15744838,0.6001393,12;13.429877;120070.0;116;,0.71691006
0.9035345,0.16757637,0.55655634,12;13.429877;121090.0;116;,0.68230766
0.9019802,0.16746585,0.5581464,12;13.429877;121090.0;116;,0.6816766
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.90279174,0.16750392,0.5562936,12;13.429877;121090.0;116;,0.6822636
0.90152866,0.16755673,0.5574965,12;13.429877;121090.0;116;,0.6818681
0.90262884,0.16748726,0.55685866,12;13.429877;121090.0;116;,0.6817944
0.90237397,0.16749658,0.5570434,12;13.429877;121090.0;116;,0.68179107
0.91207534,0.1671129,0.5607789,12;13.429877;121210.0;116;,0.68516326
0.9236453,0.16950683,0.5616493,12;13.429877;121210.0;116;,0.6870155
0.9046514,0.16601394,0.55981845,12;13.429877;121210.0;116;,0.68516934
0.90728414,0.16940397,0.56363773,12;13.429877;120940.0;116;,0.68602026
0.9046514,0.16601394,0.55981845,12;13.429877;121210.0;116;,0.68516934
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9029374,0.16619088,0.57786167,12;13.429877;121210.0;116;,0.6988549
0.9047682,0.1659424,0.57841295,12;13.429877;121210.0;116;,0.70281386
0.90262383,0.16332655,0.55481726,12;13.429877;121240.0;116;,0.6777441
0.907239,0.165892,0.5609743,12;13.429877;121210.0;116;,0.6860253
0.9046142,0.16673724,0.55731666,12;13.429877;121210.0;116;,0.6821696
0.90391433,0.16611509,0.560485,12;13.429877;121210.0;116;,0.6837307
0.9020507,0.16675554,0.5643461,12;13.429877;121210.0;116;,0.686018
0.9028229,0.16803984,0.55504537,12;13.429877;121090.0;116;,0.67934376
0.9026965,0.1668733,0.5552342,12;13.429877;121210.0;116;,0.67942226
0.905742,0.16731563,0.5580727,12;13.429877;121210.0;116;,0.681109
0.90524083,0.16679241,0.56052816,12;13.429877;121210.0;116;,0.6860866
0.90527666,0.16663402,0.5641786,12;13.429877;121210.0;116;,0.6857855
0.9034225,0.1675646,0.5571856,12;13.429877;121090.0;116;,0.6819338
0.90265375,0.16756307,0.55656815,12;13.429877;121090.0;116;,0.68184745
0.90300304,0.16603139,0.5586805,12;13.429877;121210.0;116;,0.6820633
0.90516055,0.1675676,0.55592006,12;13.429877;121210.0;116;,0.6824988
0.90248,0.16605039,0.5778929,12;13.429877;121210.0;116;,0.7021158
0.90483445,0.1661911,0.5777061,12;13.429877;121210.0;116;,0.69927543
0.90280634,0.16746762,0.56533206,12;13.429877;121090.0;116;,0.6894809
0.9029199,0.16639455,0.55573183,12;13.429877;121210.0;116;,0.68196344
0.90277386,0.16747396,0.56268793,12;13.429877;121090.0;116;,0.68394685
0.9095721,0.16573383,0.56446475,12;13.429877;121240.0;116;,0.68768907
0.9095721,0.16573383,0.56446475,12;13.429877;121240.0;116;,0.68768907
0.9024515,0.16717608,0.5604798,12;13.429877;121210.0;116;,0.6851892
0.9062513,0.16589335,0.58749324,12;13.429877;123820.0;114;,0.68941593
0.9086157,0.16593923,0.5587167,12;13.429877;121210.0;116;,0.6822134
0.90397966,0.16753264,0.5597437,12;13.429877;121090.0;116;,0.68074614
0.90474844,0.16582662,0.5794831,12;13.429877;123820.0;114;,0.68494785
0.9453282,0.1709399,0.5573857,12;13.429877;123850.0;114;,0.6666117
0.90663534,0.1673512,0.55720335,12;13.429877;121210.0;116;,0.68127555
0.90250856,0.16745423,0.5569789,12;13.429877;121090.0;116;,0.680912
0.9049722,0.16696408,0.57164204,12;13.429877;121210.0;116;,0.69440794
0.90694153,0.16587673,0.57865596,12;13.429877;123820.0;114;,0.6882366
