0.7275637,0.054665208,0.6832234,9;12.780759;116640.0;71;,0.0479393
0.6655489,0.09132457,0.9033722,10;12.882145;121250.0;93;,0.45125717
0.36878288,0.38164306,0.275748,6;11.966572;62690.0;159;,0.69042575
0.46365356,0.76209015,0.78290176,5;11.496501;41640.0;129;,0.99817854
0.91932774,0.15195823,0.43649095,11;13.36387;121010.0;106;,0.4397998
0.7499061,0.93063116,0.38656682,5;10.455521;92280.0;115;,0.7982866
0.17737848,0.15054744,0.59434986,7;11.842439;80220.0;128;,0.33830792
0.20976752,0.2506613,0.8259658,5;10.747297;88530.0;104;,0.36516118
0.1722179,0.15865451,0.5874274,7;11.705045;84560.0;123;,0.27417254
0.75128037,0.64362216,0.57104033,9;12.69459;99020.0;88;,0.08028591
0.58002484,0.09066445,0.7525099,12;13.419227;123520.0;110;,0.79861695
0.8177969,0.011066318,0.41768754,7;11.613508;110800.0;93;,0.76953524
0.9740357,0.08065438,0.7134062,9;12.273114;119250.0;93;,0.533008
0.4805745,0.8734515,0.2916565,6;9.697909;71750.0;98;,0.2195251
0.9498601,0.5958838,0.8204918,9;12.802239;109540.0;100;,0.18874633
0.63664454,0.3784287,0.3691215,9;12.611393;121800.0;95;,0.13642359
0.36025482,0.43628287,0.43466103,5;10.685954;88140.0;114;,0.64879364
0.45731705,0.69596916,0.47268838,5;10.614433;41940.0;116;,0.9509325
0.4690225,0.54892737,0.8273224,8;12.074814;88590.0;62;,0.03737259
0.15103155,0.052578986,0.8338662,10;12.653133;112350.0;122;,0.78861445
0.19596416,0.34482837,0.17927343,7;10.650427;45920.0;140;,0.96248686
0.8656868,0.48132795,0.48659062,11;12.878052;117350.0;125;,0.548164
0.4209717,0.008149564,0.6328698,7;11.566461;112360.0;90;,0.75763553
0.6998586,0.6310371,0.31532842,10;12.875621;107710.0;92;,0.07025117
0.5716203,0.34344965,0.37101227,9;12.496535;104170.0;119;,0.2907161
0.87181455,0.15381926,0.80573094,10;12.496075;130370.0;89;,0.2516958
0.6162137,0.3839646,0.3743593,10;12.855282;116490.0;99;,0.11490452
0.6972487,0.14673507,0.9086146,10;12.840071;119690.0;95;,0.29156697
0.19614702,0.17091739,0.80912477,6;11.247832;84870.0;121;,0.2848068
0.62793326,0.78079724,0.46339923,7;11.365832;89630.0;119;,0.6571403
0.635111,0.69405574,0.12625778,10;13.951379;106660.0;93;,0.09269285
0.49732685,0.79070914,0.027314126,6;11.320538;54800.0;112;,0.6705582
0.6550534,0.26563913,0.39576626,9;11.767281;125520.0;118;,0.47179776
0.94017243,0.13622487,0.38461083,10;12.33669;136960.0;94;,0.8173707
0.8940428,0.39475733,0.598837,8;11.796059;118240.0;92;,0.28392792
0.97603446,0.6151516,0.07708508,10;13.044765;118530.0;119;,0.36039644
0.7751207,0.36656213,0.27882224,6;10.410911;133480.0;98;,0.97855663
0.8992053,0.18089604,0.3738361,10;12.286108;133510.0;100;,0.9205154
0.43130952,0.27748615,0.33232427,9;13.22357;96760.0;144;,0.8020202
0.31514746,0.7959332,0.4427359,6;9.235028;66130.0;63;,0.12537599
0.888925,0.15373746,0.8209961,11;13.36387;116180.0;114;,0.704911
0.8528445,0.14562716,0.6514067,10;13.246763;104280.0;110;,0.58556366
0.5597804,0.49737787,0.66791505,10;12.411756;87360.0;133;,0.67754525
0.93052626,0.06318485,0.5357489,9;12.2731285;119940.0;98;,0.5718477
0.6998586,0.6310371,0.31532842,10;12.875621;107710.0;92;,0.07025117
0.6998586,0.6310371,0.31532842,10;12.875621;107710.0;92;,0.07025117
0.46985,0.6114768,0.56949794,9;11.880599;103990.0;54;,0.025762798
0.79124063,0.52381843,0.576665,8;12.282154;100190.0;101;,0.18334322
0.18940502,0.050198954,0.8251821,9;12.604013;106870.0;114;,0.80113465
0.38915893,0.043607235,0.8058972,8;12.149836;107740.0;99;,0.79766953
