0.91932774,0.15195823,0.43649095,11;13.36387;121010.0;106;,0.4397998
0.58002484,0.09066445,0.7525099,12;13.419227;123520.0;110;,0.79861695
0.888925,0.15373746,0.8209961,11;13.36387;116180.0;114;,0.704911
0.6760642,0.10946881,0.4338013,11;13.36387;115700.0;112;,0.31391785
0.8808981,0.15125702,0.85641074,11;13.36387;115400.0;108;,0.6005199
0.8936066,0.1615207,0.8462907,11;13.376427;114200.0;111;,0.85018206
0.97010845,0.17442805,0.5324977,12;13.429877;124900.0;110;,0.6083742
0.88692373,0.16079248,0.84962445,11;13.376427;114530.0;110;,0.70893437
0.8939085,0.15840377,0.85642433,11;13.376427;115100.0;108;,0.66381305
0.9623869,0.16606545,0.60906965,12;13.41732;125530.0;112;,0.7094175
0.87894523,0.1640546,0.82486755,11;13.376427;113420.0;110;,0.5686461
0.9206669,0.1486184,0.72727156,11;13.36387;115640.0;106;,0.5605724
0.8006777,0.18298997,0.6934516,11;13.371717;113240.0;116;,0.5916787
0.91705936,0.15590739,0.69448364,11;13.36387;115250.0;114;,0.5746741
0.9272725,0.14938582,0.76402044,11;13.36387;115700.0;106;,0.54607755
0.83709854,0.15614398,0.6966412,11;13.376427;113060.0;110;,0.5761792
0.8982936,0.16463125,0.82737046,11;13.376427;113540.0;110;,0.59265536
0.88192207,0.1608486,0.8620408,11;13.376427;113540.0;110;,0.6635511
0.7650816,0.11640621,0.49734595,11;13.365777;115460.0;112;,0.34239125
0.9113183,0.1483135,0.8686424,11;13.36387;115400.0;108;,0.6597238
0.9737017,0.15258306,0.72659117,11;13.365777;115640.0;106;,0.59160405
0.87894523,0.1640546,0.82486755,11;13.376427;113420.0;110;,0.5686461
0.87894523,0.1640546,0.82486755,11;13.376427;113420.0;110;,0.5686461
0.9189768,0.15542553,0.4942984,11;13.36387;117410.0;107;,0.52181876
0.9510335,0.15739146,0.5978195,12;13.41732;125020.0;109;,0.7233884
0.93553245,0.14567982,0.6673154,11;13.365777;116150.0;106;,0.5561273
0.9799279,0.15366082,0.54146945,11;13.365777;116960.0;113;,0.40593714
0.9005746,0.16406368,0.81589615,11;13.376427;113570.0;110;,0.5941187
0.8827481,0.16391197,0.7922264,11;13.376427;112970.0;112;,0.71400684
0.9287508,0.15565534,0.48549184,12;13.41732;125320.0;116;,0.5514777
0.9443567,0.1574593,0.48152003,12;13.41732;123370.0;112;,0.6093968
0.88341856,0.16400564,0.840075,11;13.376427;113990.0;110;,0.7136345
0.87537456,0.15844889,0.60461026,12;13.429877;122260.0;113;,0.7158718
0.93811595,0.16152933,0.8620126,11;13.36387;115400.0;108;,0.72524834
0.9569445,0.15315837,0.4664601,11;13.365777;118070.0;107;,0.45232818
0.9345046,0.15598176,0.47183126,11;13.36387;117140.0;107;,0.47425717
0.8983243,0.15978244,0.8406059,11;13.376427;115040.0;105;,0.5726093
0.91779083,0.15814328,0.7583102,11;13.36387;115400.0;108;,0.5895693
0.8947797,0.16349688,0.809073,11;13.376427;113540.0;110;,0.65624917
0.9057451,0.16147597,0.8263177,11;13.376427;115100.0;108;,0.66604143
0.8855188,0.16472611,0.5851717,11;13.376427;113270.0;112;,0.56768864
0.9337621,0.16363452,0.54976463,12;13.41732;123040.0;112;,0.6786826
0.9197256,0.16358587,0.54481137,12;13.429877;124420.0;111;,0.6650421
0.9671466,0.1751098,0.4831914,12;13.429877;123430.0;113;,0.6093067
0.95412606,0.1572984,0.5394043,12;13.41732;124810.0;110;,0.60912895
0.88140434,0.16458306,0.6029338,11;13.376427;113270.0;112;,0.5688795
0.9649859,0.15739064,0.51618695,11;13.36387;116060.0;113;,0.40856192
0.9042764,0.16252087,0.91977197,11;13.376427;115520.0;110;,0.89927226
0.92930406,0.16307664,0.9015129,11;13.36387;115040.0;105;,0.5746277
0.6841884,0.11179199,0.9033788,11;13.36387;115760.0;103;,0.37796974
